,PARENT_MOLREGNO,CHEMBL_ID,SYNONYMS,DEVELOPMENT_PHASE,RESEARCH_CODES,APPLICANTS,USAN_STEM,USAN_STEM_DEFINITION,USAN_STEM_SUBSTEM,USAN_YEAR,FIRST_APPROVAL,ATC_CODE,ATC_CODE_DESCRIPTION,INDICATION_CLASS,SC_PATENT_NO,DRUG_TYPE,RULE_OF_FIVE,FIRST_IN_CLASS,CHIRALITY,PRODRUG,ORAL,PARENTERAL,TOPICAL,BLACK_BOX,AVAILABILITY_TYPE,WITHDRAWN_YEAR,WITHDRAWN_COUNTRY,WITHDRAWN_REASON,CANONICAL_SMILES,ROMol,FP
98,241,CHEMBL8,"Ciprofloxacin (BAN, FDA, INN, USAN, USP); Ciprofloxacin HCl (FDA, JAN, USAN, USP)",4,BAY-Q-3939; BAY-O-9867 Monohydrate; BAY-O-9867,Depomed Inc; Bayer Pharmaceuticals Corp; Bayer Healthcare Pharmaceuticals Inc; Alcon Pharmaceuticals Ltd; Wraser Pharmaceuticals Llc,-oxacin,antibacterials (quinolone derivatives),-oxacin,1987.0,1987.0,S01AE03; J01MA02; S03AA07; S02AA15,S01AE03 [Sensory Organs:Ophthalmologicals:Antiinfectives:Fluoroquinolones]; J01MA02 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Quinolone Antibacterials:Fluoroquinolones]; S03AA07 [Sensory Organs:Ophthalmological And Otological Preparations:Antiinfectives:Antiinfectives]; S02AA15 [Sensory Organs:Otologicals:Antiinfectives:Antiinfectives],Antibacterial,US-5972389-A,Synthetic Small Molecule,Y,N,Achiral Molecule,N,Y,Y,Y,Y,Prescription-only,,,,OC(=O)C1=CN(C2CC2)c3cc(N4CCNCC4)c(F)cc3C1=O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0e3120>,[0. 0. 0. ... 0. 0. 0.]
101,602271,CHEMBL601719,"Crizotinib (FDA, INN, USAN)",4,PF-2341066,Pfizer Inc.,-tinib,tyrosine kinase inhibitors,-tinib,2009.0,2011.0,L01XE16,L01XE16 [Antineoplastic And Immunomodulating Agents:Antineoplastic Agents:Other Antineoplastic Agents:Protein kinase inhibitors],,US-7230098-B2,Synthetic Small Molecule,Y,Y,Single Stereoisomer,N,Y,N,N,N,Prescription-only,,,,C[C@@H](Oc1cc(cnc1N)c2cnn(c2)C3CCNCC3)c4c(Cl)ccc(F)c4Cl,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0e30b0>,[0. 1. 0. ... 0. 0. 0.]
112,374064,CHEMBL1443,"Nafcillin (BAN, INN); Nafcillin Sodium (FDA, USAN, USP)",4,WY-3277,Wyeth Ayerst Laboratories; Baxter Healthcare Corp,-cillin,penicillins,-cillin,1963.0,1965.0,J01CF06,"J01CF06 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Beta-lactamase resistant penicillins]",Antibacterial,,Natural Product-derived,Y,N,Single Stereoisomer,N,Y,Y,N,N,Prescription-only,,,,CCOc1ccc2ccccc2c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0e0f20>,[0. 0. 0. ... 0. 0. 0.]
118,381691,CHEMBL1451,"Triamcinolone (BAN, FDA, INN, JAN, USP)",4,,Bristol Myers Squibb Co; Astellas Pharma Us Inc,-olone,steroids (not prednisolone derivatives),-olone,,1957.0,D07XB02; R01AD11; A01AC01; S01BA05; C05AA12; R03BA06; H02AB08; D07AB09,"D07XB02 [Dermatologicals:Corticosteroids, Dermatological Preparations:Corticosteroids, Other Combinations:Corticosteroids, moderately potent, other combinations]; R01AD11 [Respiratory System:Nasal Preparations:Decongestants And Other Nasal Preparations For Topical Use:Corticosteroids]; A01AC01 [Alimentary Tract And Metabolism:Stomatological Preparations:Stomatological Preparations:Corticosteroids for local oral treatment]; S01BA05 [Sensory Organs:Ophthalmologicals:Antiinflammatory Agents:Corticosteroids, plain]; C05AA12 [Cardiovascular System:Vasoprotectives:Agents For Treatment Of Hemorrhoids And Anal :Corticosteroids]; R03BA06 [Respiratory System:Drugs For Obstructive Airway Diseases:Other Drugs For Obstructive Airway Diseases, Inhalants:Glucocorticoids]; H02AB08 [Systemic Hormonal Preparations, Excl. :Corticosteroids For Systemic Use:Corticosteroids For Systemic Use, Plain:Glucocorticoids]; D07AB09 [Dermatologicals:Corticosteroids, Dermatological Preparations:Corticosteroids, Plain:Corticosteroids, moderately potent (group II)]",Glucocorticoid,,Natural Product-derived,Y,N,Single Stereoisomer,N,Y,N,N,N,Discontinued,,,,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0e0dd0>,[0. 0. 0. ... 0. 0. 0.]
123,56432,CHEMBL819,"Oxacillin (BAN, INN); Oxacillin sodium (FDA, JAN, USAN, USP)",4,P-12; SO 16423; SQ-16423,Baxter Healthcare Corp; Apothecon Sub Bristol Myers Squibb Co; Apothecon Inc Div Bristol Myers Squibb,-cillin,penicillins,-cillin,1962.0,1971.0,J01CF04,"J01CF04 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Beta-lactamase resistant penicillins]",Antibacterial,,Natural Product-derived,Y,N,Single Stereoisomer,N,Y,Y,N,N,Prescription-only,,,,Cc1onc(c2ccccc2)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0e0c80>,[0. 0. 0. ... 0. 0. 0.]
126,228121,CHEMBL1229,"Oseltamivir (BAN, INN); Oseltamivir Phosphate (FDA, USAN)",4,Ro-640796; Ro-640796002; Ro-64-0796-002,Hoffmann La Roche Inc,-vir,antivirals: neuraminidase inhibitors,-vir (-amivir),1998.0,1999.0,J05AH02,J05AH02 [Antiinfectives For Systemic Use:Antivirals For Systemic Use:Direct Acting Antivirals:Neuraminidase inhibitors],,US-5763483-A,Synthetic Small Molecule,Y,N,Single Stereoisomer,Y,Y,N,N,N,Prescription-only,,,,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(=O)C)[C@@H](N)C1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0e0c10>,[0. 1. 0. ... 0. 0. 0.]
155,32842,CHEMBL700,"Sulfapyridine (BAN, FDA, INN, USP); Sulfapyridine Sodium (MI, NF)",4,,Eli Lilly And Co,sulfa-,antimicrobials (sulfonamides derivatives),sulfa-,,1939.0,J01EB04,J01EB04 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Sulfonamides And Trimethoprim:Short-acting sulfonamides],Suppressant (dermatitis herpetiformis),,Synthetic Small Molecule,Y,N,Achiral Molecule,N,Y,N,N,N,Discontinued,,,,Nc1ccc(cc1)S(=O)(=O)Nc2ccccn2,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0e0660>,[0. 0. 0. ... 0. 0. 0.]
243,1363818,CHEMBL2079587,"Stanozolol (BAN, FDA, INN, JAN, USAN, USP)",4,WIN-14833,Lundbeck Inc,-olol,beta-blockers (propranolol type),-olol,1962.0,1962.0,A14AA02,A14AA02 [Alimentary Tract And Metabolism:Anabolic Agents For Systemic Use:Anabolic Steroids:Androstan derivatives],Androgen,,Natural Product-derived,Y,N,Racemic Mixture,N,Y,N,N,N,Discontinued,,,,C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4Cc5n[nH]cc5C[C@]4(C)[C@H]3CC[C@]12C,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0e0200>,[0. 0. 0. ... 0. 0. 0.]
262,365538,CHEMBL184,"Aciclovir (BAN, INN, JAN); Acyclovir (FDA, USAN, USP); Acyclovir sodium (FDA, USAN)",4,BW-248U Sodium,Valeant International Barbados Srl; GlaxoSmithKline,-vir,antivirals: antivirals (acyclovir type),-vir (-cyclovir),1979.0,1982.0,D06BB53; D06BB03; J05AB01; S01AD03,D06BB53 [Dermatologicals:Antibiotics And Chemotherapeutics For Dermatological Use:Chemotherapeutics For Topical Use:Antivirals]; D06BB03 [Dermatologicals:Antibiotics And Chemotherapeutics For Dermatological Use:Chemotherapeutics For Topical Use:Antivirals]; J05AB01 [Antiinfectives For Systemic Use:Antivirals For Systemic Use:Direct Acting Antivirals:Nucleosides and nucleotides excl. reverse transcriptase inhibitors]; S01AD03 [Sensory Organs:Ophthalmologicals:Antiinfectives:Antivirals],Antiviral,US-6514980-B1,Natural Product-derived,Y,N,Achiral Molecule,Y,Y,Y,Y,N,Prescription-only,,,,Nc1nc(O)c2ncn(COCCO)c2n1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0e0040>,[0. 0. 0. ... 0. 0. 0.]
266,153330,CHEMBL1109,"Sulfaphenazole (BAN, FDA, INN, JAN, MI)",4,,Purdue Frederick Co; Pharmaceutical Research Assoc Inc,sulfa-,antimicrobials (sulfonamides derivatives),sulfa-,,1982.0,S01AB05; J01ED08,S01AB05 [Sensory Organs:Ophthalmologicals:Antiinfectives:Sulfonamides]; J01ED08 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Sulfonamides And Trimethoprim:Long-acting sulfonamides],,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,Y,N,N,N,Discontinued,,,,Nc1ccc(cc1)S(=O)(=O)Nc2ccnn2c3ccccc3,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0daf20>,[0. 0. 0. ... 0. 0. 0.]
321,321707,CHEMBL1380,"Abacavir (BAN, INN); Abacavir Sulfate (FDA, USAN); Abacavir Succinate (USAN)",4,1592U89,Viiv Healthcare Co; Glaxo Wellcome,-vir,antivirals: carbocyclic nucleosides,-vir (-cavir),1996.0,1998.0,J05AF06,J05AF06 [Antiinfectives For Systemic Use:Antivirals For Systemic Use:Direct Acting Antivirals:Nucleoside and nucleotide reverse transcriptase inhibitors],Antiviral,US-5905082-A,Synthetic Small Molecule,Y,N,Single Stereoisomer,Y,Y,N,N,Y,Prescription-only,,,,Nc1nc(NC2CC2)c3ncn([C@@H]4C[C@H](CO)C=C4)c3n1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0dac10>,[0. 0. 0. ... 0. 0. 0.]
322,297372,CHEMBL1349,"Valaciclovir (INN, BAN); Valacyclovir HCl (FDA, USAN)",4,256U87 HCl,GlaxoSmithKline,-vir,antivirals: antivirals (acyclovir type),-vir (-cyclovir),1993.0,1995.0,J05AB11,J05AB11 [Antiinfectives For Systemic Use:Antivirals For Systemic Use:Direct Acting Antivirals:Nucleosides and nucleotides excl. reverse transcriptase inhibitors],Antiviral,US-5879706-A,Natural Product-derived,Y,N,Single Stereoisomer,Y,Y,N,N,N,Prescription-only,,,,CC(C)[C@H](N)C(=O)OCCOCn1cnc2C(=O)N=C(N)Nc12,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0daba0>,[0. 1. 0. ... 0. 1. 0.]
325,1370,CHEMBL27,"Propranolol (BAN, INN); Propranolol HCl (FDA, JAN, USAN, USP)",4,AY-64043; ICI-45520,Wyeth Ayerst Laboratories; GlaxoSmithKline Llc; Baxter Healthcare Corp Anesthesia Critical Care; Akrimax Pharmaceuticals Llc,-olol,beta-blockers (propranolol type),-olol,1965.0,1967.0,C07AA05,"C07AA05 [Cardiovascular System:Beta Blocking Agents:Beta Blocking Agents:Beta blocking agents, non-selective]",Anti-Adrenergic (beta-receptor); Cardiac Depressant (anti-arrhythmic),US-6500454-B1,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,Y,N,Y,Prescription-only,,,,CC(C)NCC(O)COc1cccc2ccccc12,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0dab30>,[0. 1. 0. ... 0. 0. 0.]
356,233553,CHEMBL139877,"Sulfacarbamide (BAN, DCF, INN)",4,,,sulfa-,antimicrobials (sulfonamides derivatives),sulfa-,,,,,,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,N,N,N,N,Withdrawn,1988.0,Germany,"Dermatologic, Hematologic and Hepatic Reactions",NC(=O)NS(=O)(=O)c1ccc(N)cc1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0da9e0>,[0. 0. 0. ... 0. 0. 0.]
365,17136,CHEMBL583,"Grepafloxacin (INN); Grepafloxacin HCl (BAN, FDA, USAN)",4,OPC-17116,Otsuka Pharmaceutical Co Ltd,-oxacin,antibacterials (quinolone derivatives),-oxacin,1995.0,1997.0,J01MA11,J01MA11 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Quinolone Antibacterials:Fluoroquinolones],Antibacterial,,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,N,N,N,Withdrawn,1999.0,United States; United Kingdom; United States; Germany,Cardiac repolarization; QTc interval prolongation,CC1CN(CCN1)c2cc3N(C=C(C(=O)O)C(=O)c3c(C)c2F)C4CC4,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0da890>,[0. 0. 0. ... 0. 0. 0.]
370,1853,CHEMBL430,"Gemifloxacin (INN); Gemifloxacin Mesylate (FDA, USAN)",4,LB-20304a; SB-265805-S,Cornerstone Therapeutics Inc,-oxacin,antibacterials (quinolone derivatives),-oxacin,1998.0,2003.0,J01MA15,J01MA15 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Quinolone Antibacterials:Fluoroquinolones],,US-5776944-A,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,N,N,Y,Prescription-only,,,,CO\N=C\1/CN(CC1CN)c2nc3N(C=C(C(=O)O)C(=O)c3cc2F)C4CC4,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0da6d0>,[0. 0. 0. ... 0. 0. 0.]
380,208749,CHEMBL1194,"Prilocaine (BAN, FDA, INN, USAN, USP); Prilocaine HCl (FDA, USAN, USP); Propitocaine HCl (JAN)",4,ASTRA 1512; L-67,Oak Pharmaceuticals Inc; Dentsply Pharmaceutical Inc; Astrazeneca Lp,-caine,local anesthetics,-caine,1966.0,1965.0,N01BB54; N01BB04,"N01BB54 [Nervous System:Anesthetics:Anesthetics, Local:Amides]; N01BB04 [Nervous System:Anesthetics:Anesthetics, Local:Amides]",Anesthetic (local),US-6031007-A,Synthetic Small Molecule,Y,N,Racemic Mixture,N,N,Y,Y,N,Prescription-only,,,,CCCNC(C)C(=O)Nc1ccccc1C,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0da4a0>,[0. 1. 0. ... 0. 0. 0.]
465,1051118,CHEMBL1628227,"Doxepin (BAN, INN); Doxepin HCl (FDA, USAN, USP)",4,P-3693A,Somaxon Pharmaceuticals Inc; Pfizer Laboratories Div Pfizer Inc; New River Pharmaceuticals Inc; Fougera Pharmaceuticals Inc,-pin(e),tricyclic compounds,-pin(e),1964.0,1969.0,N06AA12,N06AA12 [Nervous System:Psychoanaleptics:Antidepressants:Non-selective monoamine reuptake inhibitors],Antidepressant,US-6211229-B1,Synthetic Small Molecule,Y,N,Achiral Molecule,N,Y,N,Y,Y,Prescription-only,,,,CN(C)CCC=C1c2ccccc2COc3ccccc13,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0da430>,[0. 0. 0. ... 0. 0. 0.]
473,15086,CHEMBL108,"Carbamazepine (BAN, FDA, INN, JAN, USAN, USP)",4,G-32883,Validus Pharmaceuticals Inc; Shire Development Inc; Novartis Pharmaceuticals Corp,-pin(e),tricyclic compounds,-pin(e),1965.0,1968.0,N03AF01,N03AF01 [Nervous System:Antiepileptics:Antiepileptics:Carboxamide derivatives],Analgesic; Anticonvulsant,US-5912013-A,Synthetic Small Molecule,Y,N,Achiral Molecule,N,Y,N,N,Y,Prescription-only,,,,NC(=O)N1c2ccccc2C=Cc3ccccc13,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0da3c0>,[0. 0. 0. ... 0. 0. 0.]
478,62182,CHEMBL839,"Carteolol (BAN, INN); Carteolol HCl (FDA, JAN, USAN, USP)",4,ABBOTT-43326; OPC-1085,Novartis Pharmaceuticals Corp; Abbvie Inc,-olol,beta-blockers (propranolol type),-olol,1976.0,1988.0,S01ED55; S01ED05; C07AA15,"S01ED55 [Sensory Organs:Ophthalmologicals:Antiglaucoma Preparations And Miotics:Beta blocking agents1)]; S01ED05 [Sensory Organs:Ophthalmologicals:Antiglaucoma Preparations And Miotics:Beta blocking agents1)]; C07AA15 [Cardiovascular System:Beta Blocking Agents:Beta Blocking Agents:Beta blocking agents, non-selective]",Anti-Adrenergic (beta-receptor),,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,N,Y,N,Prescription-only,,,,CC(C)(C)NCC(O)COc1cccc2NC(=O)CCc12,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0da350>,[0. 1. 0. ... 0. 0. 0.]
518,33060,CHEMBL703,"Succinylcholine chloride (FDA, USP); Suxamethonium Chloride (BAN, DCF, INN, JAN); Suxamethonium Bromide (BAN)",4,,Sandoz Canada Inc; Hospira Inc; Apothecon Inc Div Bristol Myers Squibb,-ium,quaternary ammonium derivatives,-ium,,1952.0,M03AB01,"M03AB01 [Musculo-Skeletal System:Muscle Relaxants:Muscle Relaxants, Peripherally Acting Agents:Choline derivatives]",Neuromuscular Blocking Agent,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,N,Y,N,Y,Prescription-only,,,,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f91dc0da200>,[0. 0. 0. ... 0. 0. 0.]
